user_id,novel_id,rating,gender,age,interests,reading_time
1,817,2.6,女,51,异能,1.0
1,784,3.3,女,51,异能,1.0
1,399,2.7,女,51,异能,1.0
2,771,2.9,女,16,"科幻,玄幻,校园",13.74
3,1280,2.5,女,52,"冒险,奇幻",2.11
3,505,1.9,女,52,"冒险,奇幻",2.11
3,1461,1.8,女,52,"冒险,奇幻",2.11
3,581,2.3,女,52,"冒险,奇幻",2.11
3,486,3.4,女,52,"冒险,奇幻",2.11
4,1309,2.2,女,17,奇幻,2.93
4,389,2.5,女,17,奇幻,2.93
4,348,2.9,女,17,奇幻,2.93
4,423,3.3,女,17,奇幻,2.93
5,1450,2.5,女,22,"悬疑,校园,科幻",8.45
5,355,3.3,女,22,"悬疑,校园,科幻",8.45
5,557,3.2,女,22,"悬疑,校园,科幻",8.45
6,1094,2.1,女,25,"权谋,校园,系统",7.39
6,1014,2.8,女,25,"权谋,校园,系统",7.39
6,930,4.0,女,25,"权谋,校园,系统",7.39
6,271,3.3,女,25,"权谋,校园,系统",7.39
7,906,2.0,女,65,"历史,游戏,言情",1.23
7,1399,1.7,女,65,"历史,游戏,言情",1.23
7,1391,2.6,女,65,"历史,游戏,言情",1.23
8,1228,2.9,女,20,"都市,玄幻",7.48
8,834,2.5,女,20,"都市,玄幻",7.48
9,279,2.2,男,16,"历史,穿越",5.64
9,85,3.4,男,16,"历史,穿越",5.64
10,1204,1.9,女,14,"奇幻,修真",8.45
10,1069,2.4,女,14,"奇幻,修真",8.45
11,231,2.7,女,15,"娱乐,玄幻",4.56
11,626,3.3,女,15,"娱乐,玄幻",4.56
11,878,3.3,女,15,"娱乐,玄幻",4.56
12,1375,3.3,男,13,"系统,穿越",5.61
12,698,2.4,男,13,"系统,穿越",5.61
13,726,3.2,女,15,"修仙,异能",5.15
13,1378,3.4,女,15,"修仙,异能",5.15
14,1235,3.3,男,25,修仙,3.58
14,1106,2.3,男,25,修仙,3.58
14,1250,2.5,男,25,修仙,3.58
15,1395,2.2,女,16,"系统,言情",6.54
15,581,2.3,女,16,"系统,言情",6.54
15,664,3.1,女,16,"系统,言情",6.54
15,520,2.0,女,16,"系统,言情",6.54
15,313,2.9,女,16,"系统,言情",6.54
16,544,1.9,女,24,奇幻,3.2
16,1209,2.0,女,24,奇幻,3.2
16,124,2.9,女,24,奇幻,3.2
16,1236,2.8,女,24,奇幻,3.2
17,1221,3.6,女,12,"搞笑,游戏,冒险",9.9
18,921,2.2,男,30,"末世,玄幻",6.07
18,1105,2.7,男,30,"末世,玄幻",6.07
18,820,2.0,男,30,"末世,玄幻",6.07
18,225,3.3,男,30,"末世,玄幻",6.07
18,302,3.0,男,30,"末世,玄幻",6.07
19,868,2.6,女,18,江湖,2.33
19,1363,1.0,女,18,江湖,2.33
19,1037,2.1,女,18,江湖,2.33
19,1203,2.0,女,18,江湖,2.33
20,1338,1.9,女,19,末世,3.99
21,946,3.0,男,22,"武侠,修仙,言情",7.33
21,1298,2.5,男,22,"武侠,修仙,言情",7.33
21,140,2.6,男,22,"武侠,修仙,言情",7.33
22,192,2.9,男,35,"重生,冒险,悬疑",6.69
23,135,2.8,男,20,"穿越,江湖,重生",8.86
23,1492,1.8,男,20,"穿越,江湖,重生",8.86
24,1441,1.2,女,18,科幻,3.29
25,435,2.6,女,25,历史,2.58
